,Name,team,G,Points accumulated,FP_avg,mins_avg
0,Nikola Jokic  ,Sengun Deez  Nuts,1,33,33.0,33.416666666666664
1,Nikola Jokic  ,Sengun Deez  Nuts,2,86,43.0,33.90833333333333
2,Nikola Jokic  ,Sengun Deez  Nuts,3,142,47.333333333333336,35.5
3,Nikola Jokic  ,Sengun Deez  Nuts,4,167,41.75,33.36666666666667
4,Nikola Jokic  ,Sengun Deez  Nuts,5,221,44.2,33.65333333333333
5,Nikola Jokic  ,Sengun Deez  Nuts,6,246,41.0,32.288888888888884
6,Nikola Jokic  ,Sengun Deez  Nuts,7,286,40.857142857142854,32.8
7,Nikola Jokic  ,Sengun Deez  Nuts,8,331,41.375,33.15416666666667
8,Nikola Jokic  ,Sengun Deez  Nuts,9,371,41.22222222222222,32.422222222222224
9,Nikola Jokic  ,Sengun Deez  Nuts,10,411,41.1,32.575
10,Nikola Jokic  ,Sengun Deez  Nuts,11,438,39.81818181818182,31.495454545454546
11,Nikola Jokic  ,Sengun Deez  Nuts,12,469,39.083333333333336,31.34861111111111
12,Nikola Jokic  ,Sengun Deez  Nuts,13,498,38.30769230769231,31.06025641025641
0,Cade Cunningham  ,Sengun Deez  Nuts,1,24,24.0,35.1
1,Cade Cunningham  ,Sengun Deez  Nuts,2,41,20.5,33.775000000000006
2,Cade Cunningham  ,Sengun Deez  Nuts,3,63,21.0,33.53333333333334
3,Cade Cunningham  ,Sengun Deez  Nuts,4,73,18.25,33.15416666666667
4,Cade Cunningham  ,Sengun Deez  Nuts,5,95,19.0,33.83
5,Cade Cunningham  ,Sengun Deez  Nuts,6,137,22.833333333333332,33.71388888888889
6,Cade Cunningham  ,Sengun Deez  Nuts,7,171,24.428571428571427,34.50238095238095
7,Cade Cunningham  ,Sengun Deez  Nuts,8,199,24.875,34.73958333333333
8,Cade Cunningham  ,Sengun Deez  Nuts,9,210,23.333333333333332,34.349999999999994
9,Cade Cunningham  ,Sengun Deez  Nuts,10,231,23.1,34.056666666666665
10,Cade Cunningham  ,Sengun Deez  Nuts,11,259,23.545454545454547,34.199999999999996
11,Cade Cunningham  ,Sengun Deez  Nuts,12,257,21.416666666666668,33.34722222222222
0,Pascal Siakam  ,Sengun Deez  Nuts,1,25,25.0,34.06666666666667
1,Pascal Siakam  ,Sengun Deez  Nuts,2,89,44.5,35.43333333333334
2,Pascal Siakam  ,Sengun Deez  Nuts,3,118,39.333333333333336,37.01666666666667
3,Pascal Siakam  ,Sengun Deez  Nuts,4,141,35.25,38.208333333333336
4,Pascal Siakam  ,Sengun Deez  Nuts,5,176,35.2,38.16666666666667
5,Pascal Siakam  ,Sengun Deez  Nuts,6,211,35.166666666666664,37.769444444444446
6,Pascal Siakam  ,Sengun Deez  Nuts,7,253,36.142857142857146,37.39523809523809
7,Pascal Siakam  ,Sengun Deez  Nuts,8,301,37.625,36.166666666666664
8,Pascal Siakam  ,Sengun Deez  Nuts,9,322,35.77777777777778,35.62037037037037
0,Alperen Sengun  ,Sengun Deez  Nuts,1,15,15.0,22.08333333333333
1,Alperen Sengun  ,Sengun Deez  Nuts,2,49,24.5,24.541666666666664
2,Alperen Sengun  ,Sengun Deez  Nuts,3,64,21.333333333333332,24.016666666666666
3,Alperen Sengun  ,Sengun Deez  Nuts,4,92,23.0,24.3875
4,Alperen Sengun  ,Sengun Deez  Nuts,5,115,23.0,25.346666666666668
5,Alperen Sengun  ,Sengun Deez  Nuts,6,136,22.666666666666668,26.08611111111111
6,Alperen Sengun  ,Sengun Deez  Nuts,7,177,25.285714285714285,27.14047619047619
7,Alperen Sengun  ,Sengun Deez  Nuts,8,201,25.125,26.29583333333333
8,Alperen Sengun  ,Sengun Deez  Nuts,9,230,25.555555555555557,26.599999999999998
9,Alperen Sengun  ,Sengun Deez  Nuts,10,254,25.4,26.97333333333333
10,Alperen Sengun  ,Sengun Deez  Nuts,11,261,23.727272727272727,26.24545454545454
11,Alperen Sengun  ,Sengun Deez  Nuts,12,271,22.583333333333332,26.51805555555555
